m_age,d_age,bedroom_count_code,m_years_at_addr_code,m_work_hours,d_years_at_addr_code,d_work_hours,usual_resdnt_count_code,total_income_hhld_code,Outlier,ExtremeValue
34,38,3,6,20,1,38,3,13,no,no
28,33.721865,3,0,0,2.823703,0,3,6,no,no
36,37,5,6,8.619314,6,60,3,11,no,no
18,33.721865,5,0,0,2.823703,0,5,14,no,no
34,33,4,0,0,0,55,3,11,no,no
34,40,2,6,0,3,50,6,10,no,no
35,38,3,10,0,6,37,3,14,no,no
31,36,3,2.788198,0,2,34.026761,3,14,no,no
16,33.721865,3.247138,9,0,2.823703,0,3,5,no,no
26,25,2,2.788198,0,2,34.026761,4,6,no,no
36,35,4,5,0,6,40,6,12,no,no
25,26,3,0,80,0,63,3,12,no,yes
19,23,3,0,0,2.823703,0,6,14,no,no
38,33.721865,5,3,0,2.823703,0,4,10,no,no
22,23,3,0,0,0,50,4,11,no,no
38,38,4,4,0,5,51,4,14,no,no
41,35,4,1,15,2,65,4,13,no,no
32,31,3,2,20,2,50,4,11,no,no
30,32,2,0,0,0,62,4,13,no,no
27,33.721865,1,3,14,2.823703,0,3,7,no,no
22,24,3,1,0,4,45,3,10,no,no
36,39,5,3,3,1,34.026761,5,14,no,no
33,32,3,2,30,2,50,5,12,no,no
33,32,4,2,0,4,40,4,13,no,no
34,39,3,3,8,1,34.026761,4,14,no,no
24,31,3,0,0,2.823703,40,6,12,no,no
36,36,4,5,0,5,40,5,14,no,no
25,33.721865,3,1,0,2.823703,0,13,14,yes,no
25,31,4,0,25,0,65,3,12,no,no
40,32,2,1,0,0,40,3,12,no,no
34,33.721865,4,0,0,2.823703,0,4,11,no,no
36,33,4,2,0,2,0,4,12,no,no
30.699966,50,3,2.788198,0,13,40,3,8,yes,no
30,30,3,5,8.619314,6,15,4,12,no,no
29,32,4,2,40,3,40,4,14,no,no
23,25,3,5,8.619314,5,34.026761,7,13,no,no
31,33.721865,3,0,0,2.823703,0,5,13,no,no
27,30,2,0,5,1,40,3,13,no,no
49,33.721865,5,1,40,2.823703,0,2,10,no,no
29,30,3,0,30,2,40,3,14,no,no
41,38,2,0,0,7,40,5,12,no,no
32,27,2,4,40,4,45,3,12,no,no
34,36,3,6,40,6,45,3,14,no,no
35,30,3,6,0,0,50,4,12,no,no
35,40,3,2,0,1,60,4,12,no,no
31,33,3,3,0,3,50,3,12,no,no
30,31,3,3,30,3,45,3,13,no,no
31,34,2,3,8,5,34.026761,5,7,no,no
34,32,4,9,16,9,50,4,12,no,no
31,32,3,2,40,6,40,3,13,no,no
29,33.721865,3,29,0,2.823703,0,5,13,no,yes
34,28,3,5,0,3,50,3,13,no,no
27,33,2,1,0,0,45,5,13,no,no
35,37,3,0,0,1,50,4,11,no,no
30,33.721865,3,2,10,2.823703,0,3,4,no,no
24,28,4,0,0,0,34.026761,5,13,no,no
32,36,4,0,40,0,30,3,14,no,no
32,32,3,0,40,0,58,4,11,no,no
30,28,4,2,0,2,45,3,12,no,no
34,36,4,10,40,10,42,4,11,yes,no
34,35,3,2,8.619314,1,40,5,10,no,no
39,38,3,2,0,2,39,3,14,no,no
32,37,3,0,0,2,45,3,14,no,no
31,31,3,4,39,2,63,4,13,no,no
36,41,3,3,10,7,55,5,13,no,no
29,30,3,22,16,2,30,5,13,yes,no
34,33.721865,4,4,0,2.823703,0,4,5,no,no
22,33.721865,3,0,0,2.823703,0,3,7,no,no
35,36,4,0,0,2,45,3,12,no,no
28,31,3,0,8.619314,0,45,4,14,no,no
35,28,3,6,0,3,40,9,10,no,no
34,35,3,3,0,2,60,4,14,no,no
24,22,2,4,0,0,40,4,8,no,no
32,34,4,0,0,2.823703,0,6,14,no,no
32,31,3,4,8,2,50,3,12,no,no
18,33.721865,2,0,0,2.823703,0,2,4,no,no
37,41,3,0,0,0,0,5,6,no,no
35,41,3,0,0,2,0,6,13,no,no
31,31,2,0,0,0,0,4,7,no,no
